Rolfe - Mouth,1 TD,Valve
Rolfe - Left Eye Lid,2 TD,Valve
Rolfe - Right Eye Lid,3 TD,Valve
Rolfe - Eyes Left,4 TD,Valve
Rolfe - Eyes Right,5 TD,Valve
Rolfe - Head Left,6 TD,Valve
Rolfe - Head Right,7 TD,Valve
Rolfe - Head Up,8 TD,Valve
Rolfe - Left Ear,9 TD,Valve
Rolfe - Right Ear,10 TD,Valve
Rolfe - Left Arm Raise,11 TD,Valve
Rolfe - Left Arm Twist,12 TD,Valve
Rolfe - Left Elbow,13 TD,Valve
Rolfe - Body Twist Left,14 TD,Valve
Rolfe - Body Twist Right,15 TD,Valve
Rolfe - Body Lean,16 TD,Valve
Rolfe - Right Arm Raise,17 TD,Valve
Rolfe - Right Arm Twist,18 TD,Valve
Rolfe - Right Elbow Twist,19 TD,Valve
Rolfe - Earl Head Tilt,20 TD,Valve
Duke - Head Right,21 TD,Valve
Duke - Head Up,22 TD,Valve
Duke - Left Ear,23 TD,Valve
Duke - Right Ear,24 TD,Valve
Duke - Head Left,25 TD,Valve
Duke - Left Eyelid,26 TD,Valve
Duke - Right Eyelid,27 TD,Valve
Duke - Eyes Left,28 TD,Valve
Duke - Eyes Right,29 TD,Valve
Duke - Mouth,30 TD,Valve
Duke - Right Elbow,31 TD,Valve
Duke - Left Foot (Hi-Hat),32 TD,Valve
Duke - Left Arm Swing,33 TD,Valve
Duke - Right Arm Swing,34 TD,Valve
Duke - Left Elbow,35 TD,Valve
Rolfe - Earl Mouth,36 TD,Valve
Rolfe - Earl Eyebrow,37 TD,Valve
Props - Sun Mouth,38 TD,Valve
Props - Sun Raise,39 TD,Valve
Specials - Dual Pressure (TD),40 TD,Valve/Regulator
Fats - Left Eyelid,41 TD,Valve
Fats - Right Eyelid,42 TD,Valve
Fats - Eyes Left,43 TD,Valve
Fats - Eyes Right,44 TD,Valve
Fats - Mouth,45 TD,Valve
Props - Moon Mouth,46 TD,Valve
Props - Moon Raise,47 TD,Valve
Props - Looney Bird Hands,48 TD,Valve
Props - Antioch Down,49 TD,Valve
Props - Baby Bear Raise,50 TD,Valve
Fats - Head Tip Left,51 TD,Valve
Fats - Head Tip Right,52 TD,Valve
Fats - Head Up,53 TD,Valve
Fats - Head Left,54 TD,Valve
Fats - Head Right,55 TD,Valve
Blank,56 TD,N/A
Fats - Left Arm Swing,57 TD,Valve
Fats - Right Arm Swing,58 TD,Valve
Fats - Left Elbow,59 TD,Valve
